DATE	NUMARTS	COUNTTYPE	NUMBER	OBJECTTYPE	GEO_TYPE	GEO_FULLNAME	GEO_COUNTRYCODE	GEO_ADM1CODE	GEO_LAT	GEO_LONG	GEO_FEATUREID	CAMEOEVENTIDS	SOURCES	SOURCEURLS
20160405	1	ARREST	44	irregular migrants	1	Bulgaria	BU	BU	43	25	BU	527538465,527538468	BBC Monitoring	Novinite/BBC Monitoring/(c) BBC
20160405	2	CRISISLEX_C07_SAFETY	6		3	Danville, Washington, United States	US	USWA	47.3615	-122.029	1509789		thepaper24-7.com;thepaper24-7.com	http://www.thepaper24-7.com/Content/News/Police-Blotter/Article/03-23-2016-Blotter/23/538/56239<UDIV>http://thepaper24-7.com/Content/News/Police-Blotter/Article/03-23-2016-Blotter/23/538/56239
20160405	2	CRISISLEX_T03_DEAD	9		4	Rome, Lazio, Italy	IT	IT07	41.9	12.4833	-126693	527592114,527472974,527592120,527592655,527402098,527427791,527592114,527472974,527592120,527592655,527402098,527427791	heraldmalaysia.com;heraldmalaysia.com	http://www.heraldmalaysia.com/news/the-suffering-and-death-of-a-shepherd/28648/2<UDIV>http://www.heraldmalaysia.com/news/the-suffering-and-death-of-a-shepherd/28648/1
20160405	1	SOC_GENERALCRIME	14	drivers	2	Hawaii, United States	US	USHI	21.1098	-157.531	hi		westhawaiitoday.com	http://westhawaiitoday.com/news/local-news/police-arrest-14-dui
20160405	1	REFUGEES	2	sex slave wife	4	Tel Aviv, Tel Aviv, Israel	IS	IS05	32.0667	34.7667	-781545	527459322,527434890,527459735,527460033,527460205,527460207,527460208,527460209,527460210,527460322,527460323,527460324,527460326,527460327,527460328,527460368,527460372,527460402,527460403,527460415,527460416,527460417,527460418,527460419,527460420	zerohedge.com	http://www.zerohedge.com/news/2016-04-04/turkey-business-refugee-smuggling-sex-trafficking
20160405	1	PROTEST	2018	chanting x	4	Chios, Perifereia Voreiou Aigaiou, Greece	GR	GR65	38.3678	26.1358	-820330	527399513,527413552,527413567,527413568,527413570,527413571,527413573,527413574,527400724,527413799,527518404,527518406,527518408,527518409,527401696,527414796,527414797,527414804,527414805,527414806,527414807,527414809,527414811,527414812,527414814,527414816,527414817,527518963	tjcnewspaper.com	http://www.tjcnewspaper.com/greece-started-sending-migrants-back-to-turkey-408663/
20160405	2	CRISISLEX_T03_DEAD	5	Armenian volunteer fighters	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	527440549,527440773,527440774,527428010,527440856,527440861,527442131,527442132,527729105,527729106,527418328,527729120,527729612,527729613,527729614,527419061,527729615,527729623,527729624	bsccomment.com;tribumagazine.net	http://bsccomment.com/2016/04/05/azerbaijan-declares-ceasefire-with-armenia.html<UDIV>http://tribumagazine.net/2016/04/azerbaijans-says-cease-fire-agreed-with-nagorno-karabakh/
20160405	2	KILL	2		4	Maiduguri, Borno, Nigeria	NI	NI27	11.8464	13.1603	-2018369	527611390,527611396,527611397,527611398,527612062,527612351,527612519,527612586,527612588,527612590,527478042,527612753,527612755,527612756,527611396,527611397,527612062,527612351,527612519,527612586,527612588,527612590,527478042,527612753,527612755,527612756	canada.com;nationalpost.com	http://www.canada.com/news/world/these+women+girls+were+freed+from+boko+haram+rape+camps+their/11831085/story.html<UDIV>http://news.nationalpost.com/news/world/these-women-and-girls-were-freed-from-boko-harams-rape-camps-but-their-nightmare-is-far-from-over
20160405	1	ARREST	2		4	Dubai, Dubayy, United Arab Emirates	AE	AE03	25.2522	55.28	-782831		epw.in	http://www.epw.in/journal/2016/14/web-exclusives/how-over-invoicing-imported-coal-has-increased-power-tariffs.html
20160405	1	KILL	2	similar	1	Chile	CI	CI	-30	-71	CI	527512391	american-reporter.com	http://www.american-reporter.com/5,402/635.html
20160405	1	CRISISLEX_C07_SAFETY	57		0								nj.com	http://www.nj.com/hudson/index.ssf/2016/04/2_arrested_on_heroin_charges_in_bayonne_cops_say.html
